time,open,high,low,close,Buy Signal,Sell Signal,SMA,Buy Signal,Sell Signal,SMA,Buy Signal,Sell Signal,SMA,Buy Signal,Sell Signal,SMA
1724986680,0.0000077069,0.0000077142,0.0000077069,0.0000077104,0,0,0.000007682306000000011,0,0,0.000007682306000000011,0,0,0.000007682306000000011,0,0,0.000007682306000000011
1724986740,0.0000077104,0.0000077113,0.0000077049,0.0000077062,0,0,0.000007683266000000012,0,0,0.000007683266000000012,0,0,0.000007683266000000012,0,0,0.000007683266000000012

1724986860,0.0000076859,0.0000076946,0.000007684,0.0000076898,0,0,0.000007684610000000012,0,0,0.000007684610000000012,0,0,0.000007684610000000012,0,0,0.000007684610000000012
1724986920,0.0000076898,0.0000076938,0.0000076817,0.0000076817,0,0,0.00000768505800000001,0,0,0.00000768505800000001,0,0,0.00000768505800000001,0,0,0.00000768505800000001
1724986980,0.0000076817,0.0000076817,0.0000076686,0.0000076709,0,0,0.000007685450000000011,0,0,0.000007685450000000011,0,0,0.000007685450000000011,0,0,0.000007685450000000011
1724987040,0.0000076709,0.0000076813,0.0000076647,0.0000076809,1,0,0.000007685818000000011,0,0,0.000007685818000000011,0,0,0.000007685818000000011,0,0,0.000007685818000000011
1724987100,0.0000076809,0.0000076809,0.0000076656,0.0000076681,0,0,0.000007685840000000011,0,0,0.000007685840000000011,0,0,0.000007685840000000011,0,0,0.000007685840000000011
1724987160,0.0000076681,0.0000076757,0.0000076581,0.0000076703,0,0,0.000007685812000000012,0,0,0.000007685812000000012,0,0,0.000007685812000000012,0,0,0.000007685812000000012
1724987220,0.0000076703,0.0000076728,0.0000076693,0.0000076719,0,0,0.000007686026000000012,0,0,0.000007686026000000012,0,0,0.000007686026000000012,0,0,0.000007686026000000012
1724987280,0.0000076719,0.0000076825,0.0000076718,0.0000076718,0,0,0.000007686236000000011,0,0,0.000007686236000000011,0,0,0.000007686236000000011,0,0,0.000007686236000000011
1724987340,0.0000076718,0.0000076779,0.0000076675,0.0000076677,0,0,0.000007686490000000011,0,0,0.000007686490000000011,0,0,0.000007686490000000011,0,0,0.000007686490000000011
1724987400,0.0000076677,0.0000076717,0.0000076601,0.0000076631,0,0,0.000007686586000000012,0,0,0.000007686586000000012,0,0,0.000007686586000000012,0,0,0.000007686586000000012
1724987460,0.0000076631,0.0000076641,0.0000076543,0.0000076543,0,0,0.000007686686000000012,0,0,0.000007686686000000012,0,0,0.000007686686000000012,0,0,0.000007686686000000012
1724987520,0.0000076543,0.0000076698,0.0000076543,0.0000076617,0,0,0.00000768672200000001,0,0,0.00000768672200000001,0,0,0.00000768672200000001,0,0,0.00000768672200000001
1724987580,0.0000076617,0.0000076721,0.000007656,0.0000076681,0,0,0.000007686862000000012,0,0,0.000007686862000000012,0,0,0.000007686862000000012,0,0,0.000007686862000000012
1724987640,0.0000076681,0.0000076684,0.0000076555,0.0000076634,0,0,0.000007686738000000011,0,0,0.000007686738000000011,0,0,0.000007686738000000011,0,0,0.000007686738000000011
1724987700,0.0000076634,0.0000076758,0.0000076634,0.0000076758,0,0,0.00000768681400000001,0,0,0.00000768681400000001,0,0,0.00000768681400000001,0,0,0.00000768681400000001
1724987760,0.0000076758,0.0000076864,0.0000076729,0.0000076823,0,0,0.000007686886000000011,0,0,0.000007686886000000011,0,0,0.000007686886000000011,0,0,0.000007686886000000011
1724987820,0.0000076823,0.0000076857,0.000007679,0.000007679,0,0,0.000007687038000000012,0,0,0.000007687038000000012,0,0,0.000007687038000000012,0,0,0.000007687038000000012
1724987880,0.000007679,0.0000076791,0.0000076705,0.0000076705,0,0,0.000007686648000000012,0,0,0.000007686648000000012,0,0,0.000007686648000000012,0,0,0.000007686648000000012
1724987940,0.0000076705,0.0000076737,0.0000076645,0.0000076645,0,0,0.000007686336000000012,0,0,0.000007686336000000012,0,0,0.000007686336000000012,0,0,0.000007686336000000012
1724988000,0.0000076645,0.0000076832,0.0000076645,0.0000076815,0,0,0.000007686430000000012,0,0,0.000007686430000000012,0,0,0.000007686430000000012,0,0,0.000007686430000000012
1724988060,0.0000076815,0.0000076921,0.000007678,0.0000076793,0,0,0.000007686420000000013,0,0,0.000007686420000000013,0,0,0.000007686420000000013,0,0,0.000007686420000000013
1724988120,0.0000076793,0.0000076793,0.0000076723,0.0000076757,0,0,0.000007685858000000012,0,0,0.000007685858000000012,0,0,0.000007685858000000012,0,0,0.000007685858000000012
1724988180,0.0000076757,0.0000076768,0.0000076653,0.0000076653,0,0,0.000007684836000000012,0,0,0.000007684836000000012,0,0,0.000007684836000000012,0,0,0.000007684836000000012
1724988240,0.0000076653,0.0000076717,0.0000076636,0.0000076636,0,0,0.00000768403000000001,0,0,0.00000768403000000001,0,0,0.00000768403000000001,0,0,0.00000768403000000001
1724988300,0.0000076636,0.0000076753,0.0000076636,0.0000076753,0,0,0.00000768329200000001,0,0,0.00000768329200000001,0,0,0.00000768329200000001,0,0,0.00000768329200000001
1724988360,0.0000076753,0.0000076753,0.000007664,0.0000076697,0,0,0.000007682734000000012,0,0,0.000007682734000000012,0,0,0.000007682734000000012,0,0,0.000007682734000000012
1724988420,0.0000076697,0.0000076775,0.0000076661,0.0000076741,0,0,0.000007681988000000011,0,0,0.000007681988000000011,0,0,0.000007681988000000011,0,0,0.000007681988000000011
1724988480,0.0000076741,0.0000076779,0.0000076727,0.0000076771,0,0,0.00000768127200000001,0,0,0.00000768127200000001,0,0,0.00000768127200000001,0,0,0.00000768127200000001
1724988540,0.0000076771,0.0000076799,0.0000076745,0.0000076745,0,0,0.00000768068000000001,0,0,0.00000768068000000001,0,0,0.00000768068000000001,0,0,0.00000768068000000001
1724988600,0.0000076745,0.0000076753,0.0000076656,0.000007672,0,0,0.00000768014600000001,0,0,0.00000768014600000001,0,0,0.00000768014600000001,0,0,0.00000768014600000001
1724988660,0.000007672,0.000007672,0.0000076654,0.0000076654,0,0,0.00000767944200000001,0,0,0.00000767944200000001,0,0,0.00000767944200000001,0,0,0.00000767944200000001
1724988720,0.0000076654,0.0000076706,0.0000076615,0.0000076706,0,0,0.00000767889200000001,0,0,0.00000767889200000001,0,0,0.00000767889200000001,0,0,0.00000767889200000001
1724988780,0.0000076706,0.0000076772,0.0000076706,0.0000076732,0,0,0.000007678348000000009,0,0,0.000007678348000000009,0,0,0.000007678348000000009,0,0,0.000007678348000000009
1724988840,0.0000076732,0.0000076756,0.0000076631,0.0000076666,0,0,0.000007677660000000008,0,0,0.000007677660000000008,0,0,0.000007677660000000008,0,0,0.000007677660000000008
1724988900,0.0000076666,0.0000076708,0.0000076655,0.0000076708,0,0,0.00000767734200000001,0,0,0.00000767734200000001,0,0,0.00000767734200000001,0,0,0.00000767734200000001
1724988960,0.0000076708,0.0000076769,0.0000076708,0.0000076743,0,0,0.00000767699800000001,0,0,0.00000767699800000001,0,0,0.00000767699800000001,0,0,0.00000767699800000001
1724989020,0.0000076743,0.0000076777,0.0000076694,0.0000076757,0,0,0.000007676926000000009,0,0,0.000007676926000000009,0,0,0.000007676926000000009,0,0,0.000007676926000000009
1724989080,0.0000076757,0.0000076757,0.0000076682,0.0000076738,0,0,0.00000767699000000001,0,0,0.00000767699000000001,0,0,0.00000767699000000001,0,0,0.00000767699000000001
1724989140,0.0000076738,0.0000076738,0.0000076652,0.0000076652,0,0,0.000007676756000000009,0,0,0.000007676756000000009,0,0,0.000007676756000000009,0,0,0.000007676756000000009
1724989200,0.0000076652,0.0000076751,0.0000076647,0.0000076694,0,0,0.00000767647000000001,0,0,0.00000767647000000001,0,0,0.00000767647000000001,0,0,0.00000767647000000001
1724989260,0.0000076694,0.0000076694,0.000007662,0.0000076646,0,0,0.00000767609600000001,0,0,0.00000767609600000001,0,0,0.00000767609600000001,0,0,0.00000767609600000001
1724989320,0.0000076646,0.0000076743,0.00000766,0.0000076714,1,0,0.00000767595600000001,1,0,0.00000767595600000001,1,0,0.00000767595600000001,1,0,0.00000767595600000001
1724989380,0.0000076714,0.0000076771,0.0000076706,0.0000076724,0,0,0.000007675738000000009,0,0,0.000007675738000000009,0,0,0.000007675738000000009,0,0,0.000007675738000000009
1724989440,0.0000076724,0.000007674,0.000007669,0.000007674,0,0,0.00000767524600000001,0,0,0.00000767524600000001,0,0,0.00000767524600000001,0,0,0.00000767524600000001
1724989500,0.000007674,0.0000076899,0.0000076732,0.0000076882,0,0,0.00000767491000000001,0,0,0.00000767491000000001,0,0,0.00000767491000000001,0,0,0.00000767491000000001
1724989560,0.0000076882,0.0000076915,0.0000076859,0.0000076859,0,0,0.000007674696000000009,0,0,0.000007674696000000009,0,0,0.000007674696000000009,0,0,0.000007674696000000009
1724989620,0.0000076859,0.0000076918,0.0000076836,0.0000076899,0,0,0.00000767435600000001,0,0,0.00000767435600000001,0,0,0.00000767435600000001,0,0,0.00000767435600000001
1724989680,0.0000076899,0.0000076914,0.0000076848,0.0000076901,0,0,0.00000767395000000001,0,0,0.00000767395000000001,0,0,0.00000767395000000001,0,0,0.00000767395000000001
1724989740,0.0000076901,0.0000076967,0.0000076861,0.0000076957,0,0,0.000007673740000000009,0,0,0.000007673740000000009,0,0,0.000007673740000000009,0,0,0.000007673740000000009
1724989800,0.0000076957,0.0000076957,0.0000076868,0.0000076868,0,0,0.000007673758000000008,0,0,0.000007673758000000008,0,0,0.000007673758000000008,0,0,0.000007673758000000008
1724989860,0.0000076868,0.0000076892,0.0000076776,0.0000076884,0,0,0.00000767373000000001,0,0,0.00000767373000000001,0,0,0.00000767373000000001,0,0,0.00000767373000000001
1724989920,0.0000076884,0.0000076925,0.0000076877,0.0000076893,0,0,0.00000767388200000001,0,0,0.00000767388200000001,0,0,0.00000767388200000001,0,0,0.00000767388200000001
1724989980,0.0000076893,0.0000076894,0.0000076812,0.0000076861,0,0,0.00000767418600000001,0,0,0.00000767418600000001,0,0,0.00000767418600000001,0,0,0.00000767418600000001
1724990040,0.0000076861,0.0000076873,0.0000076822,0.0000076872,0,0,0.00000767431200000001,0,0,0.00000767431200000001,0,0,0.00000767431200000001,0,0,0.00000767431200000001
1724990100,0.0000076872,0.0000076899,0.0000076861,0.0000076861,0,0,0.00000767467200000001,0,0,0.00000767467200000001,0,0,0.00000767467200000001,0,0,0.00000767467200000001
1724990160,0.0000076861,0.0000076864,0.0000076809,0.0000076809,0,0,0.00000767488400000001,0,0,0.00000767488400000001,0,0,0.00000767488400000001,0,0,0.00000767488400000001
1724990220,0.0000076809,0.0000076809,0.0000076764,0.0000076764,0,0,0.000007674974000000011,0,0,0.000007674974000000011,0,0,0.000007674974000000011,0,0,0.000007674974000000011
1724990280,0.0000076764,0.000007682,0.0000076764,0.000007682,0,0,0.000007675178000000009,0,0,0.000007675178000000009,0,0,0.000007675178000000009,0,0,0.000007675178000000009
1724990340,0.000007682,0.000007682,0.0000076712,0.0000076735,0,0,0.00000767529400000001,0,0,0.00000767529400000001,0,0,0.00000767529400000001,0,0,0.00000767529400000001
1724990400,0.0000076735,0.0000076788,0.0000076656,0.0000076788,0,0,0.00000767560800000001,0,0,0.00000767560800000001,0,0,0.00000767560800000001,0,0,0.00000767560800000001
1724990460,0.0000076788,0.0000076818,0.0000076751,0.0000076782,0,0,0.00000767608600000001,0,0,0.00000767608600000001,0,0,0.00000767608600000001,0,0,0.00000767608600000001
1724990520,0.0000076782,0.0000076842,0.0000076759,0.0000076842,0,0,0.000007676536000000009,0,0,0.000007676536000000009,0,0,0.000007676536000000009,0,0,0.000007676536000000009
1724990580,0.0000076842,0.0000076983,0.0000076842,0.0000076968,0,0,0.000007677110000000009,0,0,0.000007677110000000009,0,0,0.000007677110000000009,0,0,0.000007677110000000009
1724990640,0.0000076968,0.0000077002,0.0000076904,0.0000076909,0,0,0.000007677660000000008,0,0,0.000007677660000000008,0,0,0.000007677660000000008,0,0,0.000007677660000000008
1724990700,0.0000076909,0.0000076945,0.0000076887,0.0000076901,0,0,0.000007677946000000009,0,0,0.000007677946000000009,0,0,0.000007677946000000009,0,0,0.000007677946000000009
1724990760,0.0000076901,0.0000076914,0.0000076854,0.0000076914,0,0,0.00000767812800000001,0,0,0.00000767812800000001,0,0,0.00000767812800000001,0,0,0.00000767812800000001
1724990820,0.0000076914,0.0000076914,0.0000076808,0.0000076893,0,0,0.00000767833400000001,0,0,0.00000767833400000001,0,0,0.00000767833400000001,0,0,0.00000767833400000001
1724990880,0.0000076893,0.000007691,0.0000076881,0.000007691,0,0,0.00000767874400000001,0,0,0.00000767874400000001,0,0,0.00000767874400000001,0,0,0.00000767874400000001
1724990940,0.000007691,0.000007691,0.0000076837,0.0000076864,0,0,0.00000767918200000001,0,0,0.00000767918200000001,0,0,0.00000767918200000001,0,0,0.00000767918200000001
1724991000,0.0000076864,0.0000076864,0.0000076759,0.0000076779,0,0,0.00000767911000000001,0,0,0.00000767911000000001,0,0,0.00000767911000000001,0,0,0.00000767911000000001
1724991060,0.0000076779,0.0000076911,0.0000076779,0.0000076911,0,0,0.00000767934600000001,0,0,0.00000767934600000001,0,0,0.00000767934600000001,0,0,0.00000767934600000001
1724991120,0.0000076911,0.0000076957,0.0000076911,0.0000076926,0,0,0.00000767968400000001,0,0,0.00000767968400000001,0,0,0.00000767968400000001,0,0,0.00000767968400000001
1724991180,0.0000076926,0.0000077017,0.0000076926,0.0000077017,0,0,0.00000768041200000001,0,0,0.00000768041200000001,0,0,0.00000768041200000001,0,0,0.00000768041200000001
1724991240,0.0000077017,0.0000077048,0.0000076987,0.0000076992,0,0,0.000007681124000000011,0,0,0.000007681124000000011,0,0,0.000007681124000000011,0,0,0.000007681124000000011
1724991300,0.0000076992,0.0000077053,0.0000076992,0.0000077041,0,0,0.000007681700000000012,0,0,0.000007681700000000012,0,0,0.000007681700000000012,0,0,0.000007681700000000012
1724991360,0.0000077041,0.000007709,0.0000076999,0.000007709,0,0,0.000007682486000000012,0,0,0.000007682486000000012,0,0,0.000007682486000000012,0,0,0.000007682486000000012
1724991420,0.000007709,0.0000077195,0.0000077054,0.0000077173,0,0,0.00000768335000000001,0,0,0.00000768335000000001,0,0,0.00000768335000000001,0,0,0.00000768335000000001
1724991480,0.0000077173,0.0000077226,0.0000077141,0.0000077141,0,0,0.000007684090000000011,0,0,0.000007684090000000011,0,0,0.000007684090000000011,0,0,0.000007684090000000011
1724991540,0.0000077141,0.0000077217,0.0000077141,0.0000077206,0,0,0.000007685012000000011,0,0,0.000007685012000000011,0,0,0.000007685012000000011,0,0,0.000007685012000000011
1724991600,0.0000077206,0.000007724,0.0000077114,0.0000077213,0,0,0.000007685998000000012,0,0,0.000007685998000000012,0,0,0.000007685998000000012,0,0,0.000007685998000000012
1724991660,0.0000077213,0.0000077225,0.0000077169,0.0000077206,0,0,0.000007687102000000012,0,0,0.000007687102000000012,0,0,0.000007687102000000012,0,0,0.000007687102000000012
1724991720,0.0000077206,0.0000077209,0.0000077172,0.0000077174,0,0,0.000007688038000000012,0,0,0.000007688038000000012,0,0,0.000007688038000000012,0,0,0.000007688038000000012
1724991780,0.0000077174,0.00000772,0.000007712,0.0000077127,0,0,0.000007688828000000012,0,0,0.000007688828000000012,0,0,0.000007688828000000012,0,0,0.000007688828000000012
1724991840,0.0000077127,0.0000077183,0.0000077115,0.0000077116,0,0,0.000007689728000000012,0,0,0.000007689728000000012,0,0,0.000007689728000000012,0,0,0.000007689728000000012
1724991900,0.0000077116,0.0000077126,0.0000076974,0.0000076974,0,0,0.00000769026000000001,0,0,0.00000769026000000001,0,0,0.00000769026000000001,0,0,0.00000769026000000001
1724991960,0.0000076974,0.0000076997,0.0000076974,0.0000076988,0,0,0.000007690750000000011,0,0,0.000007690750000000011,0,0,0.000007690750000000011,0,0,0.000007690750000000011
1724992020,0.0000076988,0.0000077009,0.0000076953,0.0000076958,0,0,0.000007691152000000012,0,0,0.000007691152000000012,0,0,0.000007691152000000012,0,0,0.000007691152000000012
1724992080,0.0000076958,0.0000077,0.0000076917,0.0000076964,0,0,0.00000769160400000001,0,0,0.00000769160400000001,0,0,0.00000769160400000001,0,0,0.00000769160400000001
1724992140,0.0000076964,0.0000076981,0.0000076892,0.0000076892,0,0,0.000007692084000000012,0,0,0.000007692084000000012,0,0,0.000007692084000000012,0,0,0.000007692084000000012
1724992200,0.0000076892,0.0000076934,0.0000076867,0.0000076894,0,0,0.000007692484000000011,0,0,0.000007692484000000011,0,0,0.000007692484000000011,0,0,0.000007692484000000011
1724992260,0.0000076894,0.00000769,0.0000076853,0.0000076898,0,0,0.000007692988000000011,0,0,0.000007692988000000011,0,0,0.000007692988000000011,0,0,0.000007692988000000011
1724992320,0.0000076898,0.0000076958,0.0000076869,0.0000076958,0,0,0.000007693476000000011,0,0,0.000007693476000000011,0,0,0.000007693476000000011,0,0,0.000007693476000000011
1724992380,0.0000076958,0.0000077103,0.0000076903,0.0000077091,0,0,0.00000769421000000001,0,0,0.00000769421000000001,0,0,0.00000769421000000001,0,0,0.00000769421000000001
1724992440,0.0000077091,0.0000077227,0.0000077091,0.0000077227,0,0,0.00000769518400000001,0,0,0.00000769518400000001,0,0,0.00000769518400000001,0,0,0.00000769518400000001
1724992500,0.0000077227,0.0000077227,0.0000077077,0.0000077123,0,0,0.00000769566600000001,0,0,0.00000769566600000001,0,0,0.00000769566600000001,0,0,0.00000769566600000001
1724992560,0.0000077123,0.0000077169,0.0000077073,0.0000077169,0,0,0.000007696286000000011,0,0,0.000007696286000000011,0,0,0.000007696286000000011,0,0,0.000007696286000000011
1724992620,0.0000077169,0.0000077169,0.0000077071,0.0000077077,0,0,0.00000769664200000001,0,0,0.00000769664200000001,0,0,0.00000769664200000001,0,0,0.00000769664200000001
1724992680,0.0000077077,0.000007715,0.0000077077,0.000007715,0,0,0.000007697140000000009,0,0,0.000007697140000000009,0,0,0.000007697140000000009,0,0,0.000007697140000000009
1724992740,0.000007715,0.000007715,0.0000077097,0.0000077123,0,0,0.00000769747200000001,0,0,0.00000769747200000001,0,0,0.00000769747200000001,0,0,0.00000769747200000001
1724992800,0.0000077123,0.0000077148,0.0000077085,0.0000077134,0,0,0.000007698004000000011,0,0,0.000007698004000000011,0,0,0.000007698004000000011,0,0,0.000007698004000000011
1724992860,0.0000077134,0.0000077134,0.0000077035,0.0000077035,0,0,0.00000769830600000001,0,0,0.00000769830600000001,0,0,0.00000769830600000001,0,0,0.00000769830600000001
1724992920,0.0000077035,0.0000077035,0.000007695,0.0000077007,0,0,0.00000769853400000001,0,0,0.00000769853400000001,0,0,0.00000769853400000001,0,0,0.00000769853400000001
1724992980,0.0000077007,0.0000077016,0.0000076987,0.0000077005,0,0,0.000007698822000000012,0,0,0.000007698822000000012,0,0,0.000007698822000000012,0,0,0.000007698822000000012
1724993040,0.0000077005,0.0000077066,0.0000077005,0.0000077066,0,0,0.000007699210000000012,0,0,0.000007699210000000012,0,0,0.000007699210000000012,0,0,0.000007699210000000012
1724993100,0.0000077066,0.0000077086,0.0000076921,0.0000076948,0,0,0.000007699384000000013,0,0,0.000007699384000000013,0,0,0.000007699384000000013,0,0,0.000007699384000000013
1724993160,0.0000076948,0.0000076951,0.0000076904,0.0000076916,0,0,0.000007699598000000011,0,0,0.000007699598000000011,0,0,0.000007699598000000011,0,0,0.000007699598000000011
1724993220,0.0000076916,0.0000076934,0.0000076893,0.0000076918,0,0,0.000007699906000000012,0,0,0.000007699906000000012,0,0,0.000007699906000000012,0,0,0.000007699906000000012
1724993280,0.0000076918,0.0000076964,0.0000076918,0.0000076925,0,0,0.000007700116000000013,0,0,0.000007700116000000013,0,0,0.000007700116000000013,0,0,0.000007700116000000013
1724993340,0.0000076925,0.000007702,0.0000076925,0.0000077003,0,0,0.000007700652000000013,0,0,0.000007700652000000013,0,0,0.000007700652000000013,0,0,0.000007700652000000013
1724993400,0.0000077003,0.0000077043,0.0000076951,0.0000077043,0,0,0.000007701162000000011,0,0,0.000007701162000000011,0,0,0.000007701162000000011,0,0,0.000007701162000000011
1724993460,0.0000077043,0.0000077054,0.0000076985,0.0000077041,0,0,0.000007701680000000013,0,0,0.000007701680000000013,0,0,0.000007701680000000013,0,0,0.000007701680000000013
1724993520,0.0000077041,0.0000077058,0.0000077015,0.0000077015,0,0,0.000007702026000000013,0,0,0.000007702026000000013,0,0,0.000007702026000000013,0,0,0.000007702026000000013
