time,open,high,low,close,Buy Signal,Sell Signal,SMA,Buy Signal,Sell Signal,SMA,Buy Signal,Sell Signal,SMA,Buy Signal,Sell Signal,SMA
1724993580,0.0000077015,0.000007702,0.000007701,0.000007702,0,0,0.000007702130000000014,0,0,0.000007702130000000014,0,0,0.000007702130000000014,0,0,0.000007702130000000014
1724993640,0.000007702,0.0000077034,0.000007701,0.0000077011,0,0,0.000007702334000000014,0,0,0.000007702334000000014,0,0,0.000007702334000000014,0,0,0.000007702334000000014
1724993700,0.0000077011,0.0000077033,0.0000076995,0.0000077033,0,0,0.000007702598000000015,0,0,0.000007702598000000015,0,0,0.000007702598000000015,0,0,0.000007702598000000015
1724993760,0.0000077033,0.0000077055,0.0000076995,0.0000076995,0,0,0.000007702760000000014,0,0,0.000007702760000000014,0,0,0.000007702760000000014,0,0,0.000007702760000000014
1724993820,0.0000076995,0.0000076995,0.0000076928,0.0000076943,0,0,0.000007702860000000013,0,0,0.000007702860000000013,0,0,0.000007702860000000013,0,0,0.000007702860000000013
1724993880,0.0000076943,0.0000076943,0.0000076893,0.0000076932,0,0,0.000007702904000000015,0,0,0.000007702904000000015,0,0,0.000007702904000000015,0,0,0.000007702904000000015
1724993940,0.0000076932,0.0000076932,0.0000076867,0.000007689,0,0,0.000007702956000000014,0,0,0.000007702956000000014,0,0,0.000007702956000000014,0,0,0.000007702956000000014
1724994000,0.000007689,0.0000076914,0.0000076814,0.0000076814,0,0,0.000007703026000000015,0,0,0.000007703026000000015,0,0,0.000007703026000000015,0,0,0.000007703026000000015
1724994060,0.0000076814,0.000007685,0.0000076787,0.0000076836,0,0,0.000007702876000000015,0,0,0.000007702876000000015,0,0,0.000007702876000000015,0,0,0.000007702876000000015
1724994120,0.0000076836,0.0000076836,0.0000076804,0.0000076834,0,0,0.000007702692000000015,0,0,0.000007702692000000015,0,0,0.000007702692000000015,0,0,0.000007702692000000015
1724994180,0.0000076834,0.0000076904,0.0000076811,0.0000076811,0,0,0.000007702280000000015,0,0,0.000007702280000000015,0,0,0.000007702280000000015,0,0,0.000007702280000000015
1724994240,0.0000076811,0.0000076827,0.0000076794,0.0000076826,0,0,0.000007701948000000015,0,0,0.000007701948000000015,0,0,0.000007701948000000015,0,0,0.000007701948000000015
1724994300,0.0000076826,0.0000076842,0.0000076676,0.0000076706,0,0,0.000007701278000000015,0,0,0.000007701278000000015,0,0,0.000007701278000000015,0,0,0.000007701278000000015
1724994360,0.0000076706,0.0000076738,0.0000076676,0.0000076722,0,0,0.000007700542000000014,0,0,0.000007700542000000014,0,0,0.000007700542000000014,0,0,0.000007700542000000014
1724994420,0.0000076722,0.0000076763,0.0000076705,0.0000076705,0,0,0.000007699606000000015,0,0,0.000007699606000000015,0,0,0.000007699606000000015,0,0,0.000007699606000000015
1724994480,0.0000076705,0.0000076784,0.00000767,0.00000767,0,0,0.000007698724000000014,0,0,0.000007698724000000014,0,0,0.000007698724000000014,0,0,0.000007698724000000014
1724994540,0.00000767,0.00000767,0.0000076571,0.000007658,0,0,0.000007697472000000014,0,0,0.000007697472000000014,0,0,0.000007697472000000014,0,0,0.000007697472000000014
1724994600,0.000007658,0.0000076607,0.000007658,0.0000076594,0,0,0.000007696234000000014,0,0,0.000007696234000000014,0,0,0.000007696234000000014,0,0,0.000007696234000000014
1724994660,0.0000076594,0.0000076594,0.0000076507,0.0000076529,0,0,0.000007694880000000014,0,0,0.000007694880000000014,0,0,0.000007694880000000014,0,0,0.000007694880000000014
1724994720,0.0000076529,0.0000076531,0.0000076459,0.0000076489,0,0,0.000007693510000000013,0,0,0.000007693510000000013,0,0,0.000007693510000000013,0,0,0.000007693510000000013
1724994780,0.0000076489,0.0000076496,0.0000076345,0.0000076387,0,0,0.000007692030000000012,0,0,0.000007692030000000012,0,0,0.000007692030000000012,0,0,0.000007692030000000012
1724994840,0.0000076387,0.000007645,0.0000076264,0.0000076415,0,0,0.000007690628000000012,0,0,0.000007690628000000012,0,0,0.000007690628000000012,0,0,0.000007690628000000012
1724994900,0.0000076415,0.0000076421,0.0000076345,0.000007637,0,0,0.000007689420000000011,0,0,0.000007689420000000011,0,0,0.000007689420000000011,0,0,0.000007689420000000011
1724994960,0.000007637,0.000007637,0.0000076075,0.0000076127,0,0,0.000007687698000000012,0,0,0.000007687698000000012,0,0,0.000007687698000000012,0,0,0.000007687698000000012
1724995020,0.0000076127,0.0000076312,0.0000076127,0.0000076312,0,0,0.000007686405999999998,0,0,0.000007686405999999998,0,0,0.000007686405999999998,0,0,0.000007686405999999998
1724995080,0.0000076312,0.0000076538,0.0000076312,0.0000076424,0,0,0.000007685325999999999,0,0,0.000007685325999999999,0,0,0.000007685325999999999,0,0,0.000007685325999999999
1724995140,0.0000076424,0.0000076424,0.0000076302,0.0000076373,0,0,0.000007684287999999997,0,0,0.000007684287999999997,0,0,0.000007684287999999997,0,0,0.000007684287999999997
1724995200,0.0000076373,0.0000076576,0.0000076372,0.0000076547,0,0,0.000007683593999999997,0,0,0.000007683593999999997,0,0,0.000007683593999999997,0,0,0.000007683593999999997
1724995260,0.0000076547,0.0000076602,0.0000076396,0.0000076418,0,1,0.000007682633999999998,0,1,0.000007682633999999998,0,1,0.000007682633999999998,0,1,0.000007682633999999998
1724995320,0.0000076418,0.0000076493,0.0000076376,0.0000076391,0,0,0.000007681499999999998,0,0,0.000007681499999999998,0,0,0.000007681499999999998,0,0,0.000007681499999999998
1724995380,0.0000076391,0.0000076417,0.0000076318,0.0000076342,0,0,0.000007680001999999996,0,0,0.000007680001999999996,0,0,0.000007680001999999996,0,0,0.000007680001999999996
1724995440,0.0000076342,0.0000076411,0.000007633,0.0000076359,0,0,0.000007678265999999998,0,0,0.000007678265999999998,0,0,0.000007678265999999998,0,0,0.000007678265999999998
1724995500,0.0000076359,0.0000076564,0.0000076319,0.0000076545,0,0,0.000007677109999999997,0,0,0.000007677109999999997,0,0,0.000007677109999999997,0,0,0.000007677109999999997
1724995560,0.0000076545,0.0000076545,0.000007636,0.0000076399,0,0,0.000007675569999999996,0,0,0.000007675569999999996,0,0,0.000007675569999999996,0,0,0.000007675569999999996
1724995620,0.0000076399,0.0000076399,0.0000076305,0.0000076305,0,0,0.000007674025999999997,0,0,0.000007674025999999997,0,0,0.000007674025999999997,0,0,0.000007674025999999997
1724995680,0.0000076305,0.0000076373,0.0000076302,0.0000076318,0,0,0.000007672361999999997,0,0,0.000007672361999999997,0,0,0.000007672361999999997,0,0,0.000007672361999999997
1724995740,0.0000076318,0.0000076342,0.0000076299,0.000007631,0,0,0.000007670735999999996,0,0,0.000007670735999999996,0,0,0.000007670735999999996,0,0,0.000007670735999999996
1724995800,0.000007631,0.0000076329,0.0000076279,0.0000076329,0,0,0.000007669125999999997,0,0,0.000007669125999999997,0,0,0.000007669125999999997,0,0,0.000007669125999999997
1724995860,0.0000076329,0.0000076461,0.000007631,0.0000076444,0,0,0.000007667943999999997,0,0,0.000007667943999999997,0,0,0.000007667943999999997,0,0,0.000007667943999999997
1724995920,0.0000076444,0.0000076613,0.0000076444,0.0000076477,0,0,0.000007666883999999997,0,0,0.000007666883999999997,0,0,0.000007666883999999997,0,0,0.000007666883999999997
1724995980,0.0000076477,0.0000076556,0.0000076477,0.0000076519,0,0,0.000007665911999999997,0,0,0.000007665911999999997,0,0,0.000007665911999999997,0,0,0.000007665911999999997
1724996040,0.0000076519,0.0000076557,0.0000076494,0.0000076557,0,0,0.000007664893999999999,0,0,0.000007664893999999999,0,0,0.000007664893999999999,0,0,0.000007664893999999999
1724996100,0.0000076557,0.0000076672,0.0000076535,0.0000076671,0,0,0.000007664339999999998,0,0,0.000007664339999999998,0,0,0.000007664339999999998,0,0,0.000007664339999999998
1724996160,0.0000076671,0.0000076755,0.0000076622,0.0000076722,0,0,0.000007663951999999998,0,0,0.000007663951999999998,0,0,0.000007663951999999998,0,0,0.000007663951999999998
1724996220,0.0000076722,0.0000076765,0.0000076658,0.0000076664,0,0,0.000007663443999999997,0,1,0.000007663443999999997,0,1,0.000007663443999999997,0,1,0.000007663443999999997
1724996280,0.0000076664,0.0000076824,0.0000076664,0.00000768,0,0,0.000007663193999999998,0,0,0.000007663193999999998,0,0,0.000007663193999999998,0,0,0.000007663193999999998
1724996340,0.00000768,0.00000768,0.000007672,0.0000076733,0,0,0.000007662653999999998,0,0,0.000007662653999999998,0,0,0.000007662653999999998,0,0,0.000007662653999999998
1724996400,0.0000076733,0.000007683,0.0000076709,0.000007678,0,0,0.000007662127999999997,0,0,0.000007662127999999997,0,0,0.000007662127999999997,0,0,0.000007662127999999997
1724996460,0.000007678,0.0000076795,0.0000076713,0.0000076795,0,0,0.000007661635999999998,0,0,0.000007661635999999998,0,0,0.000007661635999999998,0,0,0.000007661635999999998
1724996520,0.0000076795,0.0000076795,0.0000076638,0.0000076663,0,0,0.000007660931999999997,0,0,0.000007660931999999997,0,0,0.000007660931999999997,0,0,0.000007660931999999997
1724996580,0.0000076663,0.0000076663,0.000007656,0.0000076634,0,0,0.000007660159999999997,0,0,0.000007660159999999997,0,0,0.000007660159999999997,0,0,0.000007660159999999997
1724996640,0.0000076634,0.0000076769,0.0000076634,0.0000076673,0,0,0.000007659483999999998,0,0,0.000007659483999999998,0,0,0.000007659483999999998,0,0,0.000007659483999999998
1724996700,0.0000076673,0.0000076673,0.0000076586,0.0000076586,0,0,0.000007658589999999997,0,0,0.000007658589999999997,0,0,0.000007658589999999997,0,0,0.000007658589999999997
1724996760,0.0000076586,0.0000076617,0.0000076542,0.0000076545,0,0,0.000007657689999999999,0,0,0.000007657689999999999,0,0,0.000007657689999999999,0,0,0.000007657689999999999
1724996820,0.0000076545,0.0000076753,0.0000076545,0.0000076743,0,0,0.000007657289999999998,0,0,0.000007657289999999998,0,0,0.000007657289999999998,0,0,0.000007657289999999998
1724996880,0.0000076743,0.0000076833,0.0000076743,0.0000076833,0,0,0.000007657091999999998,0,0,0.000007657091999999998,0,0,0.000007657091999999998,0,0,0.000007657091999999998
1724996940,0.0000076833,0.0000076833,0.0000076754,0.0000076778,0,0,0.000007656867999999999,0,0,0.000007656867999999999,0,0,0.000007656867999999999,0,0,0.000007656867999999999
1724997000,0.0000076778,0.0000076887,0.0000076778,0.0000076874,0,0,0.000007656987999999999,0,0,0.000007656987999999999,0,0,0.000007656987999999999,0,0,0.000007656987999999999
1724997060,0.0000076874,0.0000076874,0.0000076816,0.0000076858,0,0,0.000007657031999999997,0,0,0.000007657031999999997,0,0,0.000007657031999999997,0,0,0.000007657031999999997
1724997120,0.0000076858,0.0000076927,0.0000076858,0.000007689,0,0,0.000007657143999999997,0,0,0.000007657143999999997,0,0,0.000007657143999999997,0,0,0.000007657143999999997
1724997180,0.000007689,0.0000076897,0.0000076815,0.0000076845,0,0,0.000007657211999999998,0,0,0.000007657211999999998,0,0,0.000007657211999999998,0,0,0.000007657211999999998
1724997240,0.0000076845,0.0000076896,0.0000076826,0.0000076826,0,0,0.000007657211999999998,0,0,0.000007657211999999998,0,0,0.000007657211999999998,0,0,0.000007657211999999998
1724997300,0.0000076826,0.0000076826,0.0000076578,0.0000076588,0,0,0.000007656975999999997,0,0,0.000007656975999999997,0,0,0.000007656975999999997,0,0,0.000007656975999999997
1724997360,0.0000076588,0.0000076735,0.0000076588,0.0000076688,0,0,0.000007656907999999996,0,0,0.000007656907999999996,0,0,0.000007656907999999996,0,0,0.000007656907999999996
1724997420,0.0000076688,0.0000076784,0.0000076666,0.0000076784,0,0,0.000007657065999999999,0,0,0.000007657065999999999,0,0,0.000007657065999999999,0,0,0.000007657065999999999
1724997480,0.0000076784,0.0000076784,0.0000076416,0.0000076501,0,0,0.000007656667999999998,0,0,0.000007656667999999998,0,0,0.000007656667999999998,0,0,0.000007656667999999998
1724997540,0.0000076501,0.0000076501,0.0000076441,0.0000076485,0,0,0.000007656477999999997,0,0,0.000007656477999999997,0,0,0.000007656477999999997,0,0,0.000007656477999999997
1724997600,0.0000076485,0.0000076513,0.0000076339,0.0000076432,0,0,0.000007656153999999997,0,0,0.000007656153999999997,0,0,0.000007656153999999997,0,0,0.000007656153999999997
1724997660,0.0000076432,0.0000076432,0.0000076362,0.0000076422,0,0,0.000007655939999999998,0,0,0.000007655939999999998,0,0,0.000007655939999999998,0,0,0.000007655939999999998
1724997720,0.0000076422,0.0000076436,0.0000076363,0.000007639,0,0,0.000007655741999999997,0,0,0.000007655741999999997,0,0,0.000007655741999999997,0,0,0.000007655741999999997
1724997780,0.000007639,0.000007639,0.0000076212,0.0000076222,0,0,0.000007655411999999996,0,0,0.000007655411999999996,0,0,0.000007655411999999996,0,0,0.000007655411999999996
1724997840,0.0000076222,0.0000076382,0.0000076208,0.0000076305,1,0,0.000007655191999999996,1,0,0.000007655191999999996,1,0,0.000007655191999999996,1,0,0.000007655191999999996
1724997900,0.0000076305,0.0000076476,0.0000076274,0.0000076465,0,0,0.000007655381999999995,0,0,0.000007655381999999995,0,0,0.000007655381999999995,0,0,0.000007655381999999995
1724997960,0.0000076465,0.0000076652,0.0000076444,0.0000076652,0,0,0.000007656431999999998,0,0,0.000007656431999999998,0,0,0.000007656431999999998,0,0,0.000007656431999999998
1724998020,0.0000076652,0.0000076758,0.0000076583,0.0000076758,0,0,0.000007657323999999998,0,0,0.000007657323999999998,0,0,0.000007657323999999998,0,0,0.000007657323999999998
1724998080,0.0000076758,0.0000076818,0.000007675,0.0000076767,0,0,0.000007658009999999998,0,0,0.000007658009999999998,0,0,0.000007658009999999998,0,0,0.000007658009999999998
1724998140,0.0000076767,0.0000076969,0.0000076704,0.0000076709,0,0,0.000007658681999999997,0,0,0.000007658681999999997,0,0,0.000007658681999999997,0,0,0.000007658681999999997
1724998200,0.0000076709,0.0000076861,0.0000076709,0.0000076829,0,0,0.000007659245999999997,0,0,0.000007659245999999997,0,0,0.000007659245999999997,0,0,0.000007659245999999997
1724998260,0.0000076829,0.0000076829,0.000007677,0.0000076786,0,0,0.000007659981999999997,0,0,0.000007659981999999997,0,0,0.000007659981999999997,0,0,0.000007659981999999997
1724998320,0.0000076786,0.0000076852,0.0000076777,0.0000076777,0,0,0.000007660753999999997,0,0,0.000007660753999999997,0,0,0.000007660753999999997,0,0,0.000007660753999999997
1724998380,0.0000076777,0.0000076869,0.0000076765,0.0000076869,0,0,0.000007661807999999997,0,0,0.000007661807999999997,0,0,0.000007661807999999997,0,0,0.000007661807999999997
1724998440,0.0000076869,0.0000076879,0.0000076783,0.0000076783,0,0,0.000007662655999999998,0,0,0.000007662655999999998,0,0,0.000007662655999999998,0,0,0.000007662655999999998
1724998500,0.0000076783,0.0000076809,0.0000076696,0.0000076721,0,0,0.000007663007999999998,0,0,0.000007663007999999998,0,0,0.000007663007999999998,0,0,0.000007663007999999998
1724998560,0.0000076721,0.0000076762,0.0000076669,0.0000076761,0,0,0.000007663731999999997,0,0,0.000007663731999999997,0,0,0.000007663731999999997,0,0,0.000007663731999999997
1724998620,0.0000076761,0.0000076761,0.0000076685,0.0000076699,0,0,0.000007664519999999997,0,0,0.000007664519999999997,0,0,0.000007664519999999997,0,0,0.000007664519999999997
1724998680,0.0000076699,0.0000076699,0.000007659,0.0000076641,0,0,0.000007665165999999996,0,0,0.000007665165999999996,0,0,0.000007665165999999996,0,0,0.000007665165999999996
1724998740,0.0000076641,0.0000076641,0.0000076563,0.0000076566,0,0,0.000007665677999999997,0,0,0.000007665677999999997,0,0,0.000007665677999999997,0,0,0.000007665677999999997
1724998800,0.0000076566,0.0000076724,0.0000076566,0.0000076683,0,0,0.000007666385999999997,0,0,0.000007666385999999997,0,0,0.000007666385999999997,0,0,0.000007666385999999997
1724998860,0.0000076683,0.0000076683,0.0000076586,0.0000076599,0,0,0.000007666695999999996,0,0,0.000007666695999999996,0,0,0.000007666695999999996,0,0,0.000007666695999999996
1724998920,0.0000076599,0.0000076711,0.0000076599,0.0000076644,0,0,0.000007667029999999997,0,0,0.000007667029999999997,0,0,0.000007667029999999997,0,0,0.000007667029999999997
1724998980,0.0000076644,0.0000076646,0.000007658,0.0000076606,0,0,0.000007667203999999996,0,0,0.000007667203999999996,0,0,0.000007667203999999996,0,0,0.000007667203999999996
1724999040,0.0000076606,0.0000076642,0.0000076595,0.0000076602,0,0,0.000007667293999999997,0,0,0.000007667293999999997,0,0,0.000007667293999999997,0,0,0.000007667293999999997
1724999100,0.0000076602,0.0000076775,0.0000076602,0.0000076775,0,0,0.000007667501999999998,0,0,0.000007667501999999998,0,0,0.000007667501999999998,0,0,0.000007667501999999998
1724999160,0.0000076775,0.0000076775,0.000007669,0.0000076714,0,0,0.000007667485999999997,0,0,0.000007667485999999997,0,0,0.000007667485999999997,0,0,0.000007667485999999997
1724999220,0.0000076714,0.0000076732,0.0000076656,0.0000076656,0,0,0.000007667469999999997,0,0,0.000007667469999999997,0,0,0.000007667469999999997,0,0,0.000007667469999999997
1724999280,0.0000076656,0.0000076741,0.0000076656,0.0000076661,0,0,0.000007667191999999998,0,0,0.000007667191999999998,0,0,0.000007667191999999998,0,0,0.000007667191999999998
1724999340,0.0000076661,0.0000076698,0.0000076618,0.0000076698,0,0,0.000007667121999999998,0,0,0.000007667121999999998,0,0,0.000007667121999999998,0,0,0.000007667121999999998
1724999400,0.0000076698,0.000007671,0.0000076556,0.0000076599,0,0,0.000007666759999999996,0,0,0.000007666759999999996,0,0,0.000007666759999999996,0,0,0.000007666759999999996
1724999460,0.0000076599,0.0000076793,0.000007659,0.0000076774,0,0,0.000007666717999999996,0,0,0.000007666717999999996,0,0,0.000007666717999999996,0,0,0.000007666717999999996
1724999520,0.0000076774,0.0000076946,0.0000076774,0.0000076909,0,0,0.000007667209999999996,0,0,0.000007667209999999996,0,0,0.000007667209999999996,0,0,0.000007667209999999996
1724999580,0.0000076909,0.0000076929,0.0000076833,0.0000076842,0,0,0.000007667625999999997,0,0,0.000007667625999999997,0,0,0.000007667625999999997,0,0,0.000007667625999999997
1724999640,0.0000076842,0.0000076911,0.0000076842,0.0000076885,0,0,0.000007668049999999997,0,0,0.000007668049999999997,0,0,0.000007668049999999997,0,0,0.000007668049999999997
1724999700,0.0000076885,0.0000076888,0.0000076832,0.0000076872,0,0,0.000007668621999999997,0,0,0.000007668621999999997,0,0,0.000007668621999999997,0,0,0.000007668621999999997
1724999760,0.0000076872,0.0000076891,0.000007683,0.000007683,0,0,0.000007669191999999996,0,0,0.000007669191999999996,0,0,0.000007669191999999996,0,0,0.000007669191999999996
1724999820,0.000007683,0.0000076929,0.0000076827,0.000007692,0,0,0.000007669545999999996,0,0,0.000007669545999999996,0,0,0.000007669545999999996,0,0,0.000007669545999999996
1724999880,0.000007692,0.000007692,0.0000076804,0.0000076835,0,0,0.000007669549999999997,0,0,0.000007669549999999997,0,0,0.000007669549999999997,0,0,0.000007669549999999997
1724999940,0.0000076835,0.000007694,0.0000076824,0.000007694,0,0,0.000007669873999999996,0,0,0.000007669873999999996,0,0,0.000007669873999999996,0,0,0.000007669873999999996
1725000000,0.000007694,0.0000076967,0.0000076899,0.0000076899,0,0,0.000007669923999999996,0,0,0.000007669923999999996,0,0,0.000007669923999999996,0,0,0.000007669923999999996
1725000060,0.0000076899,0.0000076942,0.0000076893,0.0000076942,0,0,0.000007670091999999996,0,0,0.000007670091999999996,0,0,0.000007670091999999996,0,0,0.000007670091999999996
1725000120,0.0000076942,0.0000077147,0.0000076942,0.0000077082,0,0,0.000007670475999999995,0,0,0.000007670475999999995,0,0,0.000007670475999999995,0,0,0.000007670475999999995
1725000180,0.0000077082,0.0000077347,0.0000077082,0.0000077296,0,0,0.000007671377999999996,0,0,0.000007671377999999996,0,0,0.000007671377999999996,0,0,0.000007671377999999996
1725000240,0.0000077296,0.0000077296,0.0000077179,0.0000077183,0,0,0.000007672091999999995,0,0,0.000007672091999999995,0,0,0.000007672091999999995,0,0,0.000007672091999999995
1725000300,0.0000077183,0.0000077306,0.0000077088,0.0000077088,0,0,0.000007673091999999996,0,0,0.000007673091999999996,0,0,0.000007673091999999996,0,0,0.000007673091999999996
1725000360,0.0000077088,0.0000077117,0.000007703,0.0000077037,0,0,0.000007673789999999995,0,0,0.000007673789999999995,0,0,0.000007673789999999995,0,0,0.000007673789999999995
