time,open,high,low,close,Buy Signal,Sell Signal,SMA,Buy Signal,Sell Signal,SMA,Buy Signal,Sell Signal,SMA,Buy Signal,Sell Signal,SMA
1725000420,0.0000077037,0.0000077106,0.0000076992,0.0000077051,0,0,0.000007674323999999994,0,0,0.000007674323999999994,0,0,0.000007674323999999994,0,0,0.000007674323999999994
1725000480,0.0000077051,0.0000077112,0.0000076981,0.0000077112,0,0,0.000007675545999999994,0,0,0.000007675545999999994,0,0,0.000007675545999999994,0,0,0.000007675545999999994
1725000540,0.0000077112,0.0000077112,0.0000077041,0.0000077041,0,0,0.000007676657999999994,0,0,0.000007676657999999994,0,0,0.000007676657999999994,0,0,0.000007676657999999994
1725000600,0.0000077041,0.0000077097,0.0000077037,0.0000077037,0,0,0.000007677867999999994,0,0,0.000007677867999999994,0,0,0.000007677867999999994,0,0,0.000007677867999999994
1725000660,0.0000077037,0.0000077056,0.0000077014,0.0000077056,0,0,0.000007679135999999992,0,0,0.000007679135999999992,0,0,0.000007679135999999992,0,0,0.000007679135999999992
1725000720,0.0000077056,0.0000077267,0.0000077056,0.0000077229,0,0,0.000007680813999999993,0,0,0.000007680813999999993,0,0,0.000007680813999999993,0,0,0.000007680813999999993
1725000780,0.0000077229,0.0000077287,0.0000077207,0.0000077207,0,0,0.000007682783999999991,0,0,0.000007682783999999991,0,0,0.000007682783999999991,0,0,0.000007682783999999991
1725000840,0.0000077207,0.0000077235,0.0000077182,0.0000077213,0,0,0.000007684599999999992,0,0,0.000007684599999999992,0,0,0.000007684599999999992,0,0,0.000007684599999999992
1725000900,0.0000077213,0.0000077395,0.0000077173,0.0000077391,0,0,0.000007686451999999992,0,0,0.000007686451999999992,0,0,0.000007686451999999992,0,0,0.000007686451999999992
1725000960,0.0000077391,0.0000077492,0.0000077355,0.0000077421,0,0,0.00000768798999999999,0,0,0.00000768798999999999,0,0,0.00000768798999999999,0,0,0.00000768798999999999
1725001020,0.0000077421,0.0000077584,0.0000077421,0.0000077498,0,0,0.000007689469999999991,0,0,0.000007689469999999991,0,0,0.000007689469999999991,0,0,0.000007689469999999991
1725001080,0.0000077498,0.0000077576,0.0000077406,0.0000077547,0,0,0.000007691029999999992,0,0,0.000007691029999999992,0,0,0.000007691029999999992,0,0,0.000007691029999999992
1725001140,0.0000077547,0.0000077547,0.0000077393,0.0000077401,0,0,0.000007692413999999993,0,0,0.000007692413999999993,0,0,0.000007692413999999993,0,0,0.000007692413999999993
1725001200,0.0000077401,0.000007752,0.0000077394,0.0000077489,0,0,0.000007693733999999992,0,0,0.000007693733999999992,0,0,0.000007693733999999992,0,0,0.000007693733999999992
1725001260,0.0000077489,0.0000077489,0.0000077165,0.0000077276,0,0,0.000007694713999999991,0,0,0.000007694713999999991,0,0,0.000007694713999999991,0,0,0.000007694713999999991
1725001320,0.0000077276,0.0000077323,0.0000077217,0.0000077253,0,0,0.000007695665999999992,0,0,0.000007695665999999992,0,0,0.000007695665999999992,0,0,0.000007695665999999992
1725001380,0.0000077253,0.0000077253,0.0000077156,0.0000077156,0,0,0.000007696239999999992,0,0,0.000007696239999999992,0,0,0.000007696239999999992,0,0,0.000007696239999999992
1725001440,0.0000077156,0.0000077208,0.0000077133,0.0000077136,0,0,0.000007696945999999991,0,0,0.000007696945999999991,0,0,0.000007696945999999991,0,0,0.000007696945999999991
1725001500,0.0000077136,0.0000077304,0.0000077133,0.0000077304,0,0,0.000007698111999999991,0,0,0.000007698111999999991,0,0,0.000007698111999999991,0,0,0.000007698111999999991
1725001560,0.0000077304,0.0000077304,0.000007713,0.0000077166,0,0,0.000007698921999999992,0,0,0.000007698921999999992,0,0,0.000007698921999999992,0,0,0.000007698921999999992
1725001620,0.0000077166,0.0000077172,0.0000077112,0.0000077172,0,0,0.000007699867999999991,0,0,0.000007699867999999991,0,0,0.000007699867999999991,0,0,0.000007699867999999991
1725001680,0.0000077172,0.0000077211,0.0000077106,0.000007715,0,0,0.000007700885999999991,0,0,0.000007700885999999991,0,0,0.000007700885999999991,0,0,0.000007700885999999991
1725001740,0.000007715,0.0000077258,0.0000077149,0.0000077258,0,0,0.000007702269999999992,0,0,0.000007702269999999992,0,0,0.000007702269999999992,0,0,0.000007702269999999992
1725001800,0.0000077258,0.0000077305,0.0000077253,0.000007729,0,0,0.000007703483999999991,0,0,0.000007703483999999991,0,0,0.000007703483999999991,0,0,0.000007703483999999991
1725001860,0.000007729,0.0000077389,0.0000077284,0.0000077367,0,0,0.000007705019999999991,0,0,0.000007705019999999991,0,0,0.000007705019999999991,0,0,0.000007705019999999991
1725001920,0.0000077367,0.0000077439,0.0000077354,0.0000077376,0,0,0.000007706483999999993,0,0,0.000007706483999999993,0,0,0.000007706483999999993,0,0,0.000007706483999999993
1725001980,0.0000077376,0.0000077422,0.0000077361,0.0000077396,0,0,0.000007708063999999993,0,0,0.000007708063999999993,0,0,0.000007708063999999993,0,0,0.000007708063999999993
1725002040,0.0000077396,0.0000077469,0.0000077396,0.0000077468,0,0,0.000007709795999999993,0,0,0.000007709795999999993,0,0,0.000007709795999999993,0,0,0.000007709795999999993
1725002100,0.0000077468,0.0000077472,0.0000077355,0.0000077385,0,0,0.000007711015999999993,0,1,0.000007711015999999993,0,1,0.000007711015999999993,0,1,0.000007711015999999993
1725002160,0.0000077385,0.0000077433,0.0000077327,0.0000077351,0,0,0.000007712289999999993,0,0,0.000007712289999999993,0,0,0.000007712289999999993,0,0,0.000007712289999999993
1725002220,0.0000077351,0.000007786,0.0000077351,0.000007786,0,0,0.000007714697999999992,0,0,0.000007714697999999992,0,0,0.000007714697999999992,0,0,0.000007714697999999992
1725002280,0.000007786,0.000007786,0.0000077738,0.0000077748,0,0,0.000007716871999999992,0,0,0.000007716871999999992,0,0,0.000007716871999999992,0,0,0.000007716871999999992
1725002340,0.0000077748,0.0000077799,0.0000077671,0.0000077736,0,0,0.000007718947999999993,0,0,0.000007718947999999993,0,0,0.000007718947999999993,0,0,0.000007718947999999993
1725002400,0.0000077736,0.00000781,0.0000077736,0.0000077903,0,0,0.000007721555999999992,0,0,0.000007721555999999992,0,0,0.000007721555999999992,0,0,0.000007721555999999992
1725002460,0.0000077903,0.0000077904,0.0000077733,0.0000077806,0,0,0.000007723619999999991,0,0,0.000007723619999999991,0,0,0.000007723619999999991,0,0,0.000007723619999999991
1725002520,0.0000077806,0.0000077824,0.0000077712,0.0000077735,0,0,0.000007725271999999992,0,0,0.000007725271999999992,0,0,0.000007725271999999992,0,0,0.000007725271999999992
1725002580,0.0000077735,0.000007775,0.000007767,0.0000077746,0,0,0.000007727079999999991,0,0,0.000007727079999999991,0,0,0.000007727079999999991,0,0,0.000007727079999999991
1725002640,0.0000077746,0.0000077794,0.0000077739,0.0000077739,0,0,0.000007728787999999992,0,0,0.000007728787999999992,0,0,0.000007728787999999992,0,0,0.000007728787999999992
1725002700,0.0000077739,0.0000078012,0.0000077699,0.0000077998,0,0,0.000007731039999999992,0,0,0.000007731039999999992,0,0,0.000007731039999999992,0,0,0.000007731039999999992
1725002760,0.0000077998,0.000007805,0.0000077907,0.0000078013,0,0,0.000007733405999999992,0,0,0.000007733405999999992,0,0,0.000007733405999999992,0,0,0.000007733405999999992
1725002820,0.0000078013,0.0000078107,0.0000078013,0.0000078062,0,0,0.000007735689999999992,0,0,0.000007735689999999992,0,0,0.000007735689999999992,0,0,0.000007735689999999992
1725002880,0.0000078062,0.0000078094,0.0000078003,0.0000078094,0,0,0.000007738207999999992,0,0,0.000007738207999999992,0,0,0.000007738207999999992,0,0,0.000007738207999999992
1725002940,0.0000078094,0.0000078094,0.0000077977,0.0000078039,0,0,0.000007740405999999993,0,0,0.000007740405999999993,0,0,0.000007740405999999993,0,0,0.000007740405999999993
1725003000,0.0000078039,0.0000078079,0.0000077977,0.0000078079,0,0,0.000007742765999999993,0,0,0.000007742765999999993,0,0,0.000007742765999999993,0,0,0.000007742765999999993
1725003060,0.0000078079,0.0000078096,0.0000077896,0.0000077966,0,0,0.000007744813999999992,0,0,0.000007744813999999992,0,0,0.000007744813999999992,0,0,0.000007744813999999992
1725003120,0.0000077966,0.0000078096,0.0000077966,0.0000078033,0,0,0.000007746715999999992,0,0,0.000007746715999999992,0,0,0.000007746715999999992,0,0,0.000007746715999999992
1725003180,0.0000078033,0.0000078033,0.0000077828,0.0000077892,0,0,0.000007747907999999993,0,0,0.000007747907999999993,0,0,0.000007747907999999993,0,0,0.000007747907999999993
1725003240,0.0000077892,0.000007794,0.0000077861,0.0000077861,0,0,0.000007749263999999992,0,0,0.000007749263999999992,0,0,0.000007749263999999992,0,0,0.000007749263999999992
1725003300,0.0000077861,0.0000077913,0.0000077771,0.0000077775,0,0,0.000007750637999999992,0,0,0.000007750637999999992,0,0,0.000007750637999999992,0,0,0.000007750637999999992
1725003360,0.0000077775,0.0000077781,0.0000077686,0.0000077693,0,0,0.000007751949999999993,0,0,0.000007751949999999993,0,0,0.000007751949999999993,0,0,0.000007751949999999993
1725003420,0.0000077693,0.0000077723,0.0000077647,0.0000077704,0,0,0.000007753255999999992,0,0,0.000007753255999999992,0,0,0.000007753255999999992,0,0,0.000007753255999999992
1725003480,0.0000077704,0.0000077762,0.0000077684,0.0000077697,0,0,0.000007754425999999992,0,0,0.000007754425999999992,0,0,0.000007754425999999992,0,0,0.000007754425999999992
1725003540,0.0000077697,0.0000077742,0.0000077693,0.0000077717,0,0,0.000007755777999999993,0,0,0.000007755777999999993,0,0,0.000007755777999999993,0,0,0.000007755777999999993
1725003600,0.0000077717,0.000007772,0.0000077671,0.0000077671,0,0,0.000007757045999999993,0,0,0.000007757045999999993,0,0,0.000007757045999999993,0,0,0.000007757045999999993
1725003660,0.0000077671,0.0000077707,0.000007767,0.0000077673,0,0,0.000007758279999999992,0,0,0.000007758279999999992,0,0,0.000007758279999999992,0,0,0.000007758279999999992
1725003720,0.0000077673,0.0000077724,0.0000077622,0.000007766,0,0,0.000007759141999999993,0,0,0.000007759141999999993,0,0,0.000007759141999999993,0,0,0.000007759141999999993
1725003780,0.000007766,0.000007766,0.0000077506,0.0000077588,0,0,0.000007759903999999993,0,0,0.000007759903999999993,0,0,0.000007759903999999993,0,0,0.000007759903999999993
1725003840,0.0000077588,0.0000077669,0.0000077588,0.0000077631,0,0,0.000007760739999999993,0,0,0.000007760739999999993,0,0,0.000007760739999999993,0,0,0.000007760739999999993
1725003900,0.0000077631,0.0000077721,0.0000077625,0.0000077625,0,0,0.000007761207999999991,0,0,0.000007761207999999991,0,0,0.000007761207999999991,0,0,0.000007761207999999991
1725003960,0.0000077625,0.0000077726,0.0000077625,0.0000077701,0,0,0.000007761767999999991,0,0,0.000007761767999999991,0,0,0.000007761767999999991,0,0,0.000007761767999999991
1725004020,0.0000077701,0.000007777,0.0000077579,0.0000077579,0,1,0.000007761929999999991,0,1,0.000007761929999999991,0,1,0.000007761929999999991,0,1,0.000007761929999999991
1725004080,0.0000077579,0.0000077644,0.0000077513,0.0000077549,0,0,0.000007761933999999992,0,0,0.000007761933999999992,0,0,0.000007761933999999992,0,0,0.000007761933999999992
1725004140,0.0000077549,0.000007755,0.0000077513,0.0000077549,0,0,0.000007762229999999994,0,0,0.000007762229999999994,0,0,0.000007762229999999994,0,0,0.000007762229999999994
1725004200,0.0000077549,0.0000077549,0.0000077311,0.0000077367,0,0,0.000007761985999999993,0,0,0.000007761985999999993,0,0,0.000007761985999999993,0,0,0.000007761985999999993
1725004260,0.0000077367,0.0000077367,0.0000077095,0.0000077289,0,0,0.000007762011999999992,0,0,0.000007762011999999992,0,0,0.000007762011999999992,0,0,0.000007762011999999992
1725004320,0.0000077289,0.0000077369,0.0000077267,0.0000077314,0,0,0.000007762133999999993,0,0,0.000007762133999999993,0,0,0.000007762133999999993,0,0,0.000007762133999999993
1725004380,0.0000077314,0.0000077324,0.0000077136,0.0000077197,0,0,0.000007762215999999992,0,0,0.000007762215999999992,0,0,0.000007762215999999992,0,0,0.000007762215999999992
1725004440,0.0000077197,0.0000077245,0.0000077156,0.0000077175,0,0,0.000007762293999999994,0,0,0.000007762293999999994,0,0,0.000007762293999999994,0,0,0.000007762293999999994
1725004500,0.0000077175,0.0000077258,0.0000077154,0.0000077155,0,0,0.000007761995999999992,0,0,0.000007761995999999992,0,0,0.000007761995999999992,0,0,0.000007761995999999992
1725004560,0.0000077155,0.000007728,0.0000077139,0.000007728,0,0,0.000007762223999999992,0,0,0.000007762223999999992,0,0,0.000007762223999999992,0,0,0.000007762223999999992
1725004620,0.000007728,0.0000077339,0.0000077258,0.0000077316,0,0,0.000007762511999999992,0,0,0.000007762511999999992,0,0,0.000007762511999999992,0,0,0.000007762511999999992
1725004680,0.0000077316,0.0000077359,0.0000077316,0.0000077327,0,0,0.000007762865999999993,0,0,0.000007762865999999993,0,0,0.000007762865999999993,0,0,0.000007762865999999993
1725004740,0.0000077327,0.0000077327,0.0000077203,0.0000077224,0,0,0.000007762797999999992,0,0,0.000007762797999999992,0,0,0.000007762797999999992,0,0,0.000007762797999999992
1725004800,0.0000077224,0.00000773,0.0000077173,0.00000773,0,0,0.000007762817999999992,0,0,0.000007762817999999992,0,0,0.000007762817999999992,0,0,0.000007762817999999992
1725004860,0.00000773,0.0000077357,0.0000077287,0.0000077318,0,0,0.000007762719999999992,0,0,0.000007762719999999992,0,0,0.000007762719999999992,0,0,0.000007762719999999992
1725004920,0.0000077318,0.0000077418,0.0000077276,0.0000077357,0,0,0.000007762681999999993,0,0,0.000007762681999999993,0,0,0.000007762681999999993,0,0,0.000007762681999999993
1725004980,0.0000077357,0.0000077467,0.0000077327,0.0000077465,0,0,0.000007762819999999993,0,0,0.000007762819999999993,0,0,0.000007762819999999993,0,0,0.000007762819999999993
1725005040,0.0000077465,0.0000077514,0.0000077269,0.0000077269,0,0,0.000007762421999999992,0,1,0.000007762421999999992,0,1,0.000007762421999999992,0,1,0.000007762421999999992
1725005100,0.0000077269,0.0000077459,0.0000077269,0.0000077444,0,0,0.000007762539999999992,0,0,0.000007762539999999992,0,0,0.000007762539999999992,0,0,0.000007762539999999992
1725005160,0.0000077444,0.0000077545,0.000007743,0.0000077492,0,0,0.000007762821999999991,0,0,0.000007762821999999991,0,0,0.000007762821999999991,0,0,0.000007762821999999991
1725005220,0.0000077492,0.0000077508,0.0000077419,0.0000077469,0,0,0.000007762039999999992,0,0,0.000007762039999999992,0,0,0.000007762039999999992,0,0,0.000007762039999999992
1725005280,0.0000077469,0.0000077505,0.0000077421,0.0000077421,0,0,0.000007761385999999991,0,0,0.000007761385999999991,0,0,0.000007761385999999991,0,0,0.000007761385999999991
1725005340,0.0000077421,0.0000077468,0.0000077385,0.0000077468,0,0,0.000007760849999999992,0,0,0.000007760849999999992,0,0,0.000007760849999999992,0,0,0.000007760849999999992
1725005400,0.0000077468,0.0000077487,0.00000774,0.0000077483,0,0,0.000007760009999999992,0,0,0.000007760009999999992,0,0,0.000007760009999999992,0,0,0.000007760009999999992
1725005460,0.0000077483,0.000007752,0.0000077478,0.0000077519,0,0,0.000007759435999999992,0,0,0.000007759435999999992,0,0,0.000007759435999999992,0,0,0.000007759435999999992
1725005520,0.0000077519,0.0000077519,0.00000774,0.00000774,0,0,0.000007758765999999991,0,0,0.000007758765999999991,0,0,0.000007758765999999991,0,0,0.000007758765999999991
1725005580,0.00000774,0.0000077483,0.000007737,0.0000077483,0,0,0.000007758239999999992,0,0,0.000007758239999999992,0,0,0.000007758239999999992,0,0,0.000007758239999999992
1725005640,0.0000077483,0.0000077506,0.00000774,0.0000077506,0,0,0.000007757773999999993,0,0,0.000007757773999999993,0,0,0.000007757773999999993,0,0,0.000007757773999999993
1725005700,0.0000077506,0.0000077506,0.0000077433,0.0000077465,0,0,0.000007756707999999992,0,0,0.000007756707999999992,0,0,0.000007756707999999992,0,0,0.000007756707999999992
1725005760,0.0000077465,0.0000077565,0.0000077465,0.0000077533,0,0,0.000007755747999999994,0,0,0.000007755747999999994,0,0,0.000007755747999999994,0,0,0.000007755747999999994
1725005820,0.0000077533,0.0000077638,0.0000077494,0.0000077625,0,0,0.000007754873999999991,0,0,0.000007754873999999991,0,0,0.000007754873999999991,0,0,0.000007754873999999991
1725005880,0.0000077625,0.0000077673,0.0000077565,0.0000077603,0,0,0.000007753891999999992,0,0,0.000007753891999999992,0,0,0.000007753891999999992,0,0,0.000007753891999999992
1725005940,0.0000077603,0.0000077603,0.0000077469,0.0000077472,0,0,0.000007752757999999993,0,0,0.000007752757999999993,0,0,0.000007752757999999993,0,0,0.000007752757999999993
1725006000,0.0000077472,0.000007759,0.0000077469,0.0000077587,0,0,0.000007751773999999993,0,0,0.000007751773999999993,0,0,0.000007751773999999993,0,0,0.000007751773999999993
1725006060,0.0000077587,0.0000077627,0.0000077587,0.0000077616,0,0,0.000007751073999999993,0,0,0.000007751073999999993,0,0,0.000007751073999999993,0,0,0.000007751073999999993
1725006120,0.0000077616,0.0000077616,0.0000077552,0.0000077606,0,0,0.000007750219999999994,0,0,0.000007750219999999994,0,0,0.000007750219999999994,0,0,0.000007750219999999994
1725006180,0.0000077606,0.0000077753,0.0000077606,0.0000077728,0,0,0.000007749891999999993,0,0,0.000007749891999999993,0,0,0.000007749891999999993,0,0,0.000007749891999999993
1725006240,0.0000077728,0.0000077764,0.0000077655,0.0000077655,0,1,0.000007749479999999993,0,1,0.000007749479999999993,0,1,0.000007749479999999993,0,1,0.000007749479999999993
1725006300,0.0000077655,0.0000077716,0.0000077655,0.0000077716,0,0,0.000007749361999999993,0,0,0.000007749361999999993,0,0,0.000007749361999999993,0,0,0.000007749361999999993
1725006360,0.0000077716,0.000007773,0.0000077626,0.0000077626,0,0,0.000007749227999999992,0,0,0.000007749227999999992,0,0,0.000007749227999999992,0,0,0.000007749227999999992
1725006420,0.0000077626,0.0000077656,0.0000077584,0.0000077656,0,0,0.000007749131999999992,0,0,0.000007749131999999992,0,0,0.000007749131999999992,0,0,0.000007749131999999992
1725006480,0.0000077656,0.0000077716,0.0000077641,0.0000077665,0,0,0.000007749067999999992,0,0,0.000007749067999999992,0,0,0.000007749067999999992,0,0,0.000007749067999999992
1725006540,0.0000077665,0.0000077665,0.0000077555,0.0000077572,0,0,0.000007748777999999992,0,0,0.000007748777999999992,0,0,0.000007748777999999992,0,0,0.000007748777999999992
1725006600,0.0000077572,0.0000077681,0.0000077559,0.0000077681,0,0,0.000007748797999999994,0,0,0.000007748797999999994,0,0,0.000007748797999999994,0,0,0.000007748797999999994
1725006660,0.0000077681,0.000007783,0.0000077681,0.0000077787,0,0,0.000007749025999999993,0,0,0.000007749025999999993,0,0,0.000007749025999999993,0,0,0.000007749025999999993
1725006720,0.0000077787,0.0000077814,0.000007775,0.000007775,0,0,0.000007749281999999993,0,0,0.000007749281999999993,0,0,0.000007749281999999993,0,0,0.000007749281999999993
1725006780,0.000007775,0.0000077917,0.000007775,0.000007787,0,0,0.000007749787999999992,0,0,0.000007749787999999992,0,0,0.000007749787999999992,0,0,0.000007749787999999992
1725006840,0.000007787,0.0000077886,0.0000077695,0.0000077695,0,0,0.000007750247999999992,0,0,0.000007750247999999992,0,0,0.000007750247999999992,0,0,0.000007750247999999992
1725006900,0.0000077695,0.0000077777,0.0000077617,0.0000077647,0,0,0.000007750037999999992,0,0,0.000007750037999999992,0,0,0.000007750037999999992,0,0,0.000007750037999999992
1725006960,0.0000077647,0.0000077682,0.0000077583,0.0000077624,0,0,0.000007749833999999991,0,0,0.000007749833999999991,0,0,0.000007749833999999991,0,0,0.000007749833999999991
1725007020,0.0000077624,0.0000077624,0.0000077479,0.0000077505,0,0,0.00000774976199999999,0,0,0.00000774976199999999,0,0,0.00000774976199999999,0,0,0.00000774976199999999
1725007080,0.0000077505,0.0000077505,0.0000077401,0.000007744,0,0,0.00000774948599999999,0,0,0.00000774948599999999,0,0,0.00000774948599999999,0,0,0.00000774948599999999
1725007140,0.000007744,0.0000077512,0.0000077356,0.0000077512,0,0,0.000007749203999999991,1,0,0.00000774928599999999,1,0,0.00000774928599999999,1,0,0.00000774928599999999
1725007200,0.0000077512,0.0000077516,0.0000077423,0.0000077434,0,0,0.00000774963799999999,0,0,0.00000774963799999999,0,0,0.00000774963799999999,0,0,0.00000774963799999999
1725007260,0.0000077434,0.0000077434,0.0000077434,0.0000077434,0,0,0.000007749771999999992,0,0,0.000007749771999999992,0,0,0.000007749771999999992,0,0,0.000007749771999999992
